"","x.X1","x.X2","x.X3","x.X4","x.X5","x.X6","x.X7","x.X8","x.X9","x.X10","y"
"152",0.973282539984211,0.0746648884378374,0.295526331989095,0.864946882007644,0.00917040184140205,0.692662270506844,0.522213741904125,0.959328130818903,0.217555919662118,0.432715320494026,11.6596761535726
"153",0.36202217778191,0.0489970876369625,0.807973781367764,0.315156820928678,0.883915013400838,0.630948111182079,0.160669370321557,0.790693554095924,0.272158977109939,0.352868913905695,8.77126482376683
"154",0.946983832167462,0.369890450499952,0.669166203355417,0.292789168423042,0.198454962577671,0.583163519855589,0.995560622075573,0.305555956205353,0.538349525770172,0.480073286686093,13.3052462323801
"155",0.236589870881289,0.889814354712144,0.969992055790499,0.338942724745721,0.949607592774555,0.937140731606632,0.848086080281064,0.556371195940301,0.960332955932245,0.739849247038364,20.1628243415914
"156",0.731010825373232,0.447847119299695,0.67515234532766,0.343225512653589,0.486155521124601,0.241012728773057,0.388774534454569,0.90582899725996,0.441662460332736,0.807524774223566,14.8404257712065
"157",0.594109064899385,0.660161740612239,0.719739159569144,0.81562441913411,0.785597169306129,0.777294352883473,0.698041369672865,0.475666700396687,0.282506058225408,0.432822230970487,24.3091932743525
"158",0.0358694109600037,0.628926868317649,0.0483769127167761,0.648200191324577,0.934095139149576,0.94813142134808,0.21152519970201,0.709297034190968,0.840723759960383,0.413017401937395,15.0763480416982
"159",0.675508623942733,0.926897386321798,0.785636506741866,0.616961396066472,0.278501934371889,0.805806012125686,0.333277416648343,0.533592600142583,0.484222375787795,0.649791041854769,18.0058237962219
"160",0.503792591160163,0.403442118316889,0.416688342345878,0.257532185642049,0.805098225129768,0.157711524050683,0.943654213799164,0.660659955814481,0.304211908951402,0.46161148394458,14.5515903409905
"161",0.622099052648991,0.913398153381422,0.672062394907698,0.890504409559071,0.273637760430574,0.493799126474187,0.408600939204916,0.0740892430767417,0.25842696824111,0.789816336939111,22.4778219603426
"162",0.853696883423254,0.632644240744412,0.381324774352834,0.322904524859041,0.384639161406085,0.0801104095298797,0.756399374222383,0.937322909478098,0.195008463459089,0.511171176331118,15.7768446193116
"163",0.290659521939233,0.257216973928735,0.514573602704331,0.985901015810668,0.126205991255119,0.225181864574552,0.288944226689637,0.0828175563365221,0.885137728881091,0.70468483492732,12.4873071159783
"164",0.638787688687444,0.187105935066938,0.420379123417661,0.0070292993914336,0.608424219302833,0.893273018999025,0.274453627178445,0.492099072085693,0.187986142002046,0.239251748891547,6.860695578847
"165",0.860809732927009,0.476569849764928,0.512180743040517,0.595332393888384,0.154748955508694,0.520749683957547,0.81605239212513,0.339028440183029,0.908784000668675,0.64371494227089,17.2623870934203
"166",0.812038397882134,0.879869760479778,0.425402862718329,0.288379666628316,0.753875016467646,0.874728080350906,0.0365356830880046,0.868049102369696,0.745969946263358,0.7205506619066,12.9467035834039
"167",0.290510828141123,0.32448623329401,0.830089158844203,0.445959227625281,0.607106984825805,0.900688960216939,0.715340656228364,0.171688246773556,0.287624250631779,0.602197412867099,10.6266642830511
"168",0.218847097363323,0.866132916882634,0.128056693123654,0.112615182530135,0.30001107766293,0.550293908687308,0.73551328596659,0.165659999474883,0.515605919761583,0.745835046283901,9.91537489893436
"169",0.626228564186022,0.194900837959722,0.180328716756776,0.603291210485622,0.942685078596696,0.820635847514495,0.584602633491158,0.756591026671231,0.589401527075097,0.629181082127616,16.0071862573873
"170",0.0708486344665289,0.745254737325013,0.0567328031174839,0.66382198757492,0.723207410657778,0.634645785670727,0.307296454207972,0.276774371508509,0.91199979907833,0.948837175033987,14.2752662373619
"171",0.000455909175798297,0.0739158650394529,0.80279586580582,0.828459433745593,0.554764442378655,0.0649482971057296,0.654255806468427,0.982570676831529,0.819746348774061,0.608486401615664,13.9642442656826
"172",0.268941946793348,0.0456928152125329,0.44303713249974,0.929238699842244,0.526544574880973,0.356403070269153,0.62236896250397,0.707575438078493,0.799017056124285,0.787993492791429,12.5232941214242
"173",0.306023003766313,0.20483936346136,0.0289347528014332,0.0911964233964682,0.97397427377291,0.856031464179978,0.240191191900522,0.348097368143499,0.609705617418513,0.560289832297713,13.2039176215174
"174",0.344652779633179,0.586886060191318,0.489965008571744,0.964025760767981,0.729415942681953,0.917469942010939,0.162877905415371,0.940982752479613,0.550991795025766,0.838492225622758,19.4983024087354
"175",0.114022713154554,0.908353992504999,0.436989793786779,0.0212161217350513,0.0761422119103372,0.595923447515815,0.396149535430595,0.733880673767999,0.867204370209947,0.574305069632828,3.4135766461149
"176",0.303673166781664,0.114295812090859,0.552473507355899,0.558708055177703,0.977239729138091,0.306371876737103,0.443979609990492,0.69930956652388,0.560309013584629,0.0214977560099214,11.6312749892941
"177",0.607258610194549,0.651726135984063,0.405393279157579,0.625887018861249,0.324652061099187,0.792963063810021,0.267217473592609,0.142184096621349,0.743165923748165,0.994223726447672,19.2286910362875
"178",0.767597012221813,0.00558195053599775,0.870880031492561,0.721855788026005,0.261471967445686,0.139522101031616,0.189124990953133,0.289138468215242,0.437323955353349,0.382744066184387,11.1475228639495
"179",0.538476663874462,0.132685873191804,0.0270064116921276,0.156411506002769,0.288975877454504,0.175703421002254,0.413296093000099,0.242935763439164,0.839743936201558,0.129639780614525,10.4419506349914
"180",0.905924576101825,0.0510320088360459,0.59690720285289,0.802408994175494,0.33378898142837,0.345127179054543,0.897687402321026,0.250250603538007,0.739650591975078,0.689769523218274,11.1577139184444
"181",0.589978476753458,0.969994188053533,0.0629941772203892,0.692611941834912,0.199292508419603,0.607620546128601,0.979497582884505,0.0751540921628475,0.41703933198005,0.131635884055868,21.8066002751119
"182",0.885000139707699,0.113928384846076,0.989719274686649,0.876645634649321,0.906468346947804,0.861805235734209,0.290946970926598,0.685439833672717,0.846100659109652,0.706501191249117,21.039944341517
"183",0.469074453925714,0.506337847094983,0.931126955663785,0.918200661428273,0.147804107982665,0.0707484385930002,0.581947160651907,0.746773993363604,0.247673746896908,0.213770175119862,19.2573725868447
"184",0.535320268245414,0.22893940587528,0.472436301643029,0.0573330884799361,0.418774829246104,0.848478918429464,0.581529264571145,0.61685841740109,0.956081955460832,0.97463018191047,8.54005951905582
"185",0.657573254080489,0.647696689004079,0.510062866611406,0.780151162063703,0.598303637700155,0.159537218511105,0.473704948788509,0.731774749467149,0.0895012079272419,0.847920877626166,19.9283058093296
"186",0.464061026461422,0.255882519762963,0.970014353748411,0.167109051486477,0.183691442012787,0.139384412672371,0.480405690614134,0.785836487077177,0.222025991650298,0.0309497895650566,11.7439986294955
"187",0.865818880265579,0.967979472829029,0.943495163228363,0.454990572063252,0.884993204614148,0.331471904413775,0.721124786650762,0.61623066291213,0.731926915002987,0.693322934908792,16.7824248494235
"188",0.583578868070617,0.148838449502364,0.490663172444329,0.889072295278311,0.248066718922928,0.610688619082794,0.881444733822718,0.140156805515289,0.0539468480274081,0.305212448816746,13.9946634101223
"189",0.856568666407838,0.135387257440016,0.461427134694532,0.347844156902283,0.31122060562484,0.903823345899582,0.366361228516325,0.619474709732458,0.418193688848987,0.914224058389664,9.57494982138824
"190",0.517029898241162,0.395087330136448,0.251347049372271,0.60016696411185,0.725792144425213,0.706904580118135,0.76981666800566,0.948165493784472,0.0213875246699899,0.647348754340783,16.4126144811508
"191",0.126774966716766,0.445761325303465,0.116999798687175,0.745122851338238,0.69483874249272,0.0930578240659088,0.574620068538934,0.0124688965734094,0.23311130842194,0.971916244132444,13.9634751064141
"192",0.852523791370913,0.368391675176099,0.0260721624363214,0.462790703168139,0.459446598310024,0.235711379442364,0.940118680009618,0.0454938965849578,0.209047265583649,0.182584156282246,18.5273282704736
"193",0.310789271024987,0.662045930279419,0.673306855373085,0.904214290902019,0.804634659783915,0.776465778471902,0.944853822002187,0.693048958899453,0.104216210078448,0.157436739187688,19.1401108278491
"194",0.830200864700601,0.605029739439487,0.493318320950493,0.668346092803404,0.243794750422239,0.328362522413954,0.60682655358687,0.659172932151705,0.715109252836555,0.216178581584245,18.3728635044613
"195",0.595225048949942,0.140145748155192,0.926808730466291,0.211643172195181,0.0302739329636097,0.0231737100984901,0.753891873871908,0.130628783954307,0.975669067585841,0.509474062826484,7.11349870451786
"196",0.597203961573541,0.89809514163062,0.150558016495779,0.428172764834017,0.390765561722219,0.862054240191355,0.729981095762923,0.0126113325823098,0.227610076079145,0.198966972297058,16.3268586612773
"197",0.157143205637112,0.518363730283454,0.352566602407023,0.672860449180007,0.81763125420548,0.0349197844043374,0.904835504479706,0.0678753519896418,0.479837121674791,0.597926025511697,14.2303775559342
"198",0.0932021478656679,0.365017240634188,0.14109382708557,0.900736649986356,0.568168120225891,0.666548188310117,0.124211121350527,0.927251428132877,0.831299097742885,0.574212939012796,16.3933388369206
"199",0.489456748589873,0.353842852404341,0.588471005670726,0.786601882427931,0.948192186187953,0.0151025108061731,0.475453711114824,0.403055391274393,0.0575190964154899,0.46291413391009,17.7949375204058
"200",0.88870261143893,0.436851597158238,0.123934957198799,0.525403105188161,0.420717935310677,0.125439547235146,0.778327616397291,0.178380412049592,0.686923347180709,0.961769309127703,17.7403623790425
